,,,,,,Ubiquituous,,,,Common,,,,Uncommon,,,,Rare,,,,Exceptional,,,,High Sec Ore,,,,,,,,,Null Sec Ore,,,,,,Comp,,,Check
Region,System,Planet,Moon,Named,Game Proper,Bitumens,Coesite,Sylvite,Zeolites,Cobaltite,Euxenite,Scheelite,Titanite,Chromite,Otavite,Sperrylite,Vanadinite,Carnotite,Cinnabar,Pollucite,Zircon,Loparite,Monazite,Xenotime,Ytterbite,Stable Veldspar,Glossy Scordite,Opulent Pyroxeres,Sparkling Plagioclase,Platinoid Omber,Resplendant Kernite,Immaculate Jaspet,Scintillating Hemorphite,Lustrous Hedbergite,Brilliant Gneiss,Jet Ochre,Dazzling Spodumain,Pellucid Crokite,Cubic Bistot,Flawless Arkonor,Moon Ore,High Sec Ore,Null Sec Ore,
Delve,0-HDC8,3,3,0-HDC8 3-3,0-HDC8 III - Moon 3,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Delve,1-SMEB,7,1,1-SMEB 7-1,1-SMEB VII - Moon 1,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Delve,1-SMEB,10,3,1-SMEB 10-3,1-SMEB X - Moon 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delve,1B-VKF,6,4,1B-VKF 6-4,1B-VKF VI - Moon 4,0%,0%,21%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,20%,0%,0%,29%,0%,29%,21%,0%,78%,99%
Delve,1B-VKF,8,2,1B-VKF 8-2,1B-VKF VIII - Moon 2,0%,33%,31%,19%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,16%,0%,0%,0%,0%,0%,0%,0%,0%,83%,16%,0%,99%
Delve,1DQ1-A,6,2,1DQ1-A 6-2,1DQ1-A VI - Moon 2,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,33%,0%,27%,0%,0%,0%,0%,0%,0%,0%,19%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,20%,0%,0%,60%,19%,20%,99%
Delve,1DQ1-A,6,5,1DQ1-A 6-5,1DQ1-A VI - Moon 5,0%,0%,0%,0%,0%,0%,0%,0%,0%,17%,0%,43%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,22%,0%,0%,0%,18%,0%,0%,60%,22%,18%,100%
Delve,1DQ1-A,6,12,1DQ1-A 6-12,1DQ1-A VI - Moon 12,0%,0%,0%,0%,0%,0%,0%,0%,28%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,11%,0%,0%,0%,0%,29%,0%,0%,0%,0%,31%,0%,28%,40%,31%,99%
Delve,1DQ1-A,6,15,1DQ1-A 6-15,1DQ1-A VI - Moon 15,0%,0%,46%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,32%,0%,0%,0%,0%,0%,23%,0%,0%,0%,0%,0%,46%,32%,23%,101%
